"id_students","nombre","id_sexo","edad","nacimiento","id_paises","telefono","correo","domicilio","foto","lista","excel"
"1","Willie Houston","1","18","2007-04-06","8","8.06072E+11","[email]","5869 Isabel Travessa, Ponte de Sor, PA 8955","/uploads/documents/images.jpg","/uploads/documents/lista.txt","/uploads/documents/lista.csv"
"2","Doris Powell","2","25","2000-03-19","3","15489028700","doris [email]","Apt. 683 487 Jerome Port, Bernhardfort, WY 59789-4131",,,
"3","Milo Barrett","1","34","1991-10-25","1","4.91531E+12","[email]","Zimmer 620 Sonderburger Str. 1, Malikberg, BW 17608",,,
"4","Benjamin Hurst","1","23","2002-08-24","5","13052556891","[email]","Suite 917 6808 Annie Forest, Lake Shelachester, GA 56230",,,
"5","Caiden Chen","1","17","2008-04-15","2","5.53594E+12","80leonora [email]","Puerta 831 Salida Laura, 98, Paterna, Bal 19389",,,
"6","Caitlyn Holden","2","21","2004-12-22","10","79355293637","[email]","Apt. 590 al. Łukasik 970, Mława, PM 65-288",,,
"7","Kelvin Gardner","1","20","2005-03-07","3","17533871307","[email]","480 Ferne Shores, Auermouth, KS 81250",,,
"8","Enya Nash","2","17","2008-07-09","7","6.28764E+12","[email]","Jl. Hayamwuruk No. 77, Intan Jaya, JW 41660",,,
"9","Tina Chandler","2","31","1994-01-10","4","8.61741E+12","[email]","62630 Peggie Port, Bartonberg, CO 43458-6975",,,
"10","Haroon Hudson","1","45","1979-11-14","9","5.24955E+11","[email]","Parque César 85 Esc. 828, Benalmádena, Ext 60878",,,
"11","Faizan Boone","2","20","2005-05-23","1","4.91629E+12","[email]","3 OG Sandstr. 45c, Jeremiegrün, HE 50723",,,
"12","Eleni Wilkinson","2","14","2011-07-01","2","5.53772E+11","[email]","Jl. Rasuna Said No. 65, Jakarta Barat, YO 72880",,,
"13","Haseeb Richmond","1","18","2007-08-14","6","9.17477E+11","[email]","Lote 43 2434 Carvalho Viela, Mangualde, MA 3117",,,
"14","Penny Benjamin","2","16","2009-03-06","10","79926911701","*[email]","al. Golec 173, Bytom Odrzański, PK 28-156",,,
"15","Omari Lowe","2","37","1988-02-18","8","8.08075E+11","[email]","19056 Silas Drive, Rockyfurt, MD 41345",,,
"16","Nicholas Daniel","1","34","1991-03-31","4","8.61858E+12","[email]","al. Skalski 664, Zambrów, LS 95-860",,,
"17","Kyle Parker","1","54","1971-12-18","7","6.2837E+12","[email]","Jl. Gatot Soebroto No. 83, Cilacap, SA 63944",,,
"18","Jake Vasquez","1","21","2004-06-22","3","19027451024","[email]","2825 Wiza Port, Hilpertchester, CT 02715-8367",,,
"19","Lenny Holmes","1","23","2002-04-26","2","5.55471E+11","adolfo49!@yahoo.com","Edificio Elisa 29 Esc. 358, Cuenta, Man 63032",,,
"20","Victor Hayden","1","19","2006-01-12","1","4.91609E+12","[email]","Graf-Galen-Platz 73, Bad Ninohagen, BB 46183",,,
